"sample_ref","source_type","source_name","source_url","anonymized_label","current_company","current_job_title","matched_job_family","current_country","current_city","education","major","graduation_status","total_experience_years","related_experience_years","career_history","tech_stack","domain_experience","certifications","languages","github_present","portfolio_present","project_experience_notes","raw_notes","public_safe"
"EMP-JOBUSNOVAFE001-05","dummy_seed","careerlens_generated","","Nova Commerce Frontend employee sample 5","Nova Commerce","Product Frontend Engineer","Frontend","United States","San Jose CA","Bachelor","Computer Science","Graduated","8","7","Junior Engineer 6 years|Nova Commerce Frontend Engineer 2 years","Design System|Testing|Accessibility|TypeScript|Playwright|i18n","checkout web experience","Not specified","English","false","true","Dummy anonymized sample with experience in checkout web experience, customer workflow, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSSKYLINEFE001-01","dummy_seed","careerlens_generated","","Skyline Travel Frontend employee sample 1","Skyline Travel","Web Application Engineer","Frontend","United States","Denver CO","Bachelor","Computer Science","Graduated","4","3","Junior Engineer 2 years|Skyline Travel Frontend Engineer 2 years","Next.js|CSS|REST API|Design System|Tailwind|Performance","travel booking interface","Not specified","English","true","true","Dummy anonymized sample with experience in travel booking interface, design system, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSSKYLINEFE001-02","dummy_seed","careerlens_generated","","Skyline Travel Frontend employee sample 2","Skyline Travel","UI Platform Engineer","Frontend","United States","Denver CO","Bachelor","Computer Science","Graduated","5","4","Junior Engineer 3 years|Skyline Travel Frontend Engineer 2 years","CSS|REST API|Design System|Testing|Performance|Figma","travel booking interface","AWS Certified Developer","English","true","true","Dummy anonymized sample with experience in travel booking interface, internationalized web app, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSSKYLINEFE001-03","dummy_seed","careerlens_generated","","Skyline Travel Frontend employee sample 3","Skyline Travel","Frontend Software Engineer","Frontend","United States","Denver CO","Bachelor","Computer Science","Graduated","6","5","Junior Engineer 4 years|Skyline Travel Frontend Engineer 2 years","REST API|Design System|Testing|Accessibility|Figma|Playwright","travel booking interface","Not specified","English","true","true","Dummy anonymized sample with experience in travel booking interface, dashboard UI, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSSKYLINEFE001-04","dummy_seed","careerlens_generated","","Skyline Travel Frontend employee sample 4","Skyline Travel","Product Frontend Engineer","Frontend","United States","Denver CO","Bachelor","Computer Science","Graduated","7","6","Junior Engineer 5 years|Skyline Travel Frontend Engineer 2 years","Design System|Testing|Accessibility|TypeScript|Playwright|i18n","travel booking interface","AWS Certified Developer","English","true","true","Dummy anonymized sample with experience in travel booking interface, customer workflow, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSSKYLINEFE001-05","dummy_seed","careerlens_generated","","Skyline Travel Frontend employee sample 5","Skyline Travel","Web Application Engineer","Frontend","United States","Denver CO","Bachelor","Computer Science","Graduated","8","7","Junior Engineer 6 years|Skyline Travel Frontend Engineer 2 years","Testing|Accessibility|TypeScript|React|i18n|State Management","travel booking interface","Not specified","English","false","true","Dummy anonymized sample with experience in travel booking interface, design system, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSORBITFE001-01","dummy_seed","careerlens_generated","","Orbit Media Frontend employee sample 1","Orbit Media","UI Platform Engineer","Frontend","United States","New York NY","Bachelor","Computer Science","Graduated","5","4","Junior Engineer 3 years|Orbit Media Frontend Engineer 2 years","CSS|REST API|Design System|Testing|Performance|Figma","creator workflow UI","Not specified","English","true","true","Dummy anonymized sample with experience in creator workflow UI, internationalized web app, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSORBITFE001-02","dummy_seed","careerlens_generated","","Orbit Media Frontend employee sample 2","Orbit Media","Frontend Software Engineer","Frontend","United States","New York NY","Bachelor","Computer Science","Graduated","6","5","Junior Engineer 4 years|Orbit Media Frontend Engineer 2 years","REST API|Design System|Testing|Accessibility|Figma|Playwright","creator workflow UI","AWS Certified Developer","English","true","true","Dummy anonymized sample with experience in creator workflow UI, dashboard UI, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSORBITFE001-03","dummy_seed","careerlens_generated","","Orbit Media Frontend employee sample 3","Orbit Media","Product Frontend Engineer","Frontend","United States","New York NY","Bachelor","Computer Science","Graduated","7","6","Junior Engineer 5 years|Orbit Media Frontend Engineer 2 years","Design System|Testing|Accessibility|TypeScript|Playwright|i18n","creator workflow UI","Not specified","English","true","true","Dummy anonymized sample with experience in creator workflow UI, customer workflow, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSORBITFE001-04","dummy_seed","careerlens_generated","","Orbit Media Frontend employee sample 4","Orbit Media","Web Application Engineer","Frontend","United States","New York NY","Bachelor","Computer Science","Graduated","8","7","Junior Engineer 6 years|Orbit Media Frontend Engineer 2 years","Testing|Accessibility|TypeScript|React|i18n|State Management","creator workflow UI","AWS Certified Developer","English","true","true","Dummy anonymized sample with experience in creator workflow UI, design system, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSORBITFE001-05","dummy_seed","careerlens_generated","","Orbit Media Frontend employee sample 5","Orbit Media","UI Platform Engineer","Frontend","United States","New York NY","Bachelor","Computer Science","Graduated","9","8","Junior Engineer 7 years|Orbit Media Frontend Engineer 2 years","Accessibility|TypeScript|React|Next.js|State Management|GraphQL","creator workflow UI","Not specified","English","false","true","Dummy anonymized sample with experience in creator workflow UI, internationalized web app, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSMEADOWFE001-01","dummy_seed","careerlens_generated","","Meadow HR Frontend employee sample 1","Meadow HR","Frontend Software Engineer","Frontend","United States","Portland OR","Bachelor","Computer Science","Graduated","4","3","Junior Engineer 2 years|Meadow HR Frontend Engineer 2 years","REST API|Design System|Testing|Accessibility|Figma|Playwright","HR workflow dashboard","Not specified","English","true","true","Dummy anonymized sample with experience in HR workflow dashboard, dashboard UI, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSMEADOWFE001-02","dummy_seed","careerlens_generated","","Meadow HR Frontend employee sample 2","Meadow HR","Product Frontend Engineer","Frontend","United States","Portland OR","Bachelor","Computer Science","Graduated","5","4","Junior Engineer 3 years|Meadow HR Frontend Engineer 2 years","Design System|Testing|Accessibility|TypeScript|Playwright|i18n","HR workflow dashboard","AWS Certified Developer","English","true","true","Dummy anonymized sample with experience in HR workflow dashboard, customer workflow, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSMEADOWFE001-03","dummy_seed","careerlens_generated","","Meadow HR Frontend employee sample 3","Meadow HR","Web Application Engineer","Frontend","United States","Portland OR","Bachelor","Computer Science","Graduated","6","5","Junior Engineer 4 years|Meadow HR Frontend Engineer 2 years","Testing|Accessibility|TypeScript|React|i18n|State Management","HR workflow dashboard","Not specified","English","true","true","Dummy anonymized sample with experience in HR workflow dashboard, design system, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSMEADOWFE001-04","dummy_seed","careerlens_generated","","Meadow HR Frontend employee sample 4","Meadow HR","UI Platform Engineer","Frontend","United States","Portland OR","Bachelor","Computer Science","Graduated","7","6","Junior Engineer 5 years|Meadow HR Frontend Engineer 2 years","Accessibility|TypeScript|React|Next.js|State Management|GraphQL","HR workflow dashboard","AWS Certified Developer","English","true","true","Dummy anonymized sample with experience in HR workflow dashboard, internationalized web app, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSMEADOWFE001-05","dummy_seed","careerlens_generated","","Meadow HR Frontend employee sample 5","Meadow HR","Frontend Software Engineer","Frontend","United States","Portland OR","Bachelor","Computer Science","Graduated","8","7","Junior Engineer 6 years|Meadow HR Frontend Engineer 2 years","TypeScript|React|Next.js|CSS|GraphQL|Storybook","HR workflow dashboard","Not specified","English","false","true","Dummy anonymized sample with experience in HR workflow dashboard, dashboard UI, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSVECTORFE001-01","dummy_seed","careerlens_generated","","Vector Design Systems Frontend employee sample 1","Vector Design Systems","Product Frontend Engineer","Frontend","United States","Raleigh NC","Bachelor","Computer Science","Graduated","4","3","Junior Engineer 2 years|Vector Design Systems Frontend Engineer 2 years","Design System|Testing|Accessibility|TypeScript|Playwright|i18n","component library platform","Not specified","English","true","true","Dummy anonymized sample with experience in component library platform, customer workflow, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSVECTORFE001-02","dummy_seed","careerlens_generated","","Vector Design Systems Frontend employee sample 2","Vector Design Systems","Web Application Engineer","Frontend","United States","Raleigh NC","Bachelor","Computer Science","Graduated","5","4","Junior Engineer 3 years|Vector Design Systems Frontend Engineer 2 years","Testing|Accessibility|TypeScript|React|i18n|State Management","component library platform","AWS Certified Developer","English","true","true","Dummy anonymized sample with experience in component library platform, design system, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSVECTORFE001-03","dummy_seed","careerlens_generated","","Vector Design Systems Frontend employee sample 3","Vector Design Systems","UI Platform Engineer","Frontend","United States","Raleigh NC","Bachelor","Computer Science","Graduated","6","5","Junior Engineer 4 years|Vector Design Systems Frontend Engineer 2 years","Accessibility|TypeScript|React|Next.js|State Management|GraphQL","component library platform","Not specified","English","true","true","Dummy anonymized sample with experience in component library platform, internationalized web app, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSVECTORFE001-04","dummy_seed","careerlens_generated","","Vector Design Systems Frontend employee sample 4","Vector Design Systems","Frontend Software Engineer","Frontend","United States","Raleigh NC","Bachelor","Computer Science","Graduated","7","6","Junior Engineer 5 years|Vector Design Systems Frontend Engineer 2 years","TypeScript|React|Next.js|CSS|GraphQL|Storybook","component library platform","AWS Certified Developer","English","true","true","Dummy anonymized sample with experience in component library platform, dashboard UI, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBUSVECTORFE001-05","dummy_seed","careerlens_generated","","Vector Design Systems Frontend employee sample 5","Vector Design Systems","Product Frontend Engineer","Frontend","United States","Raleigh NC","Bachelor","Computer Science","Graduated","8","7","Junior Engineer 6 years|Vector Design Systems Frontend Engineer 2 years","React|Next.js|CSS|REST API|Storybook|Tailwind","component library platform","Not specified","English","false","true","Dummy anonymized sample with experience in component library platform, customer workflow, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPSAKURABE001-01","dummy_seed","careerlens_generated","","Sakura Cloud Backend employee sample 1","Sakura Cloud","Cloud Backend Engineer","Backend","Japan","Tokyo","Bachelor","Computer Science","Graduated","5","4","Junior Engineer 3 years|Sakura Cloud Backend Engineer 2 years","System Design|Distributed Systems|Java|Spring Boot|GraphQL|Security","cloud control plane API","JLPT N2","Japanese|English","true","false","Dummy anonymized sample with experience in cloud control plane API, cloud service backend, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPSAKURABE001-02","dummy_seed","careerlens_generated","","Sakura Cloud Backend employee sample 2","Sakura Cloud","Software Development Engineer","Backend","Japan","Tokyo","Bachelor","Computer Science","Graduated","6","5","Junior Engineer 4 years|Sakura Cloud Backend Engineer 2 years","Distributed Systems|Java|Spring Boot|MySQL|Security|Kubernetes","cloud control plane API","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in cloud control plane API, distributed data service, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPSAKURABE001-03","dummy_seed","careerlens_generated","","Sakura Cloud Backend employee sample 3","Sakura Cloud","Backend Software Engineer","Backend","Japan","Tokyo","Bachelor","Computer Science","Graduated","7","6","Junior Engineer 5 years|Sakura Cloud Backend Engineer 2 years","Java|Spring Boot|MySQL|REST API|Kubernetes|Kafka","cloud control plane API","JLPT N2","Japanese|English","true","false","Dummy anonymized sample with experience in cloud control plane API, high traffic API, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPSAKURABE001-04","dummy_seed","careerlens_generated","","Sakura Cloud Backend employee sample 4","Sakura Cloud","Platform Backend Engineer","Backend","Japan","Tokyo","Bachelor","Computer Science","Graduated","8","7","Junior Engineer 6 years|Sakura Cloud Backend Engineer 2 years","Spring Boot|MySQL|REST API|Docker|Kafka|Redis","cloud control plane API","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in cloud control plane API, event processing pipeline, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPSAKURABE001-05","dummy_seed","careerlens_generated","","Sakura Cloud Backend employee sample 5","Sakura Cloud","Cloud Backend Engineer","Backend","Japan","Tokyo","Bachelor","Computer Science","Graduated","9","8","Junior Engineer 7 years|Sakura Cloud Backend Engineer 2 years","MySQL|REST API|Docker|AWS|Redis|CI/CD","cloud control plane API","JLPT N2","Japanese|English","false","false","Dummy anonymized sample with experience in cloud control plane API, cloud service backend, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPTOKYOMOBBE001-01","dummy_seed","careerlens_generated","","Tokyo Mobility Backend employee sample 1","Tokyo Mobility","Software Development Engineer","Backend","Japan","Tokyo","Bachelor","Computer Science","Graduated","5","4","Junior Engineer 3 years|Tokyo Mobility Backend Engineer 2 years","Distributed Systems|Java|Spring Boot|MySQL|Security|Kubernetes","mobility dispatch backend","JLPT N2","Japanese|English","true","false","Dummy anonymized sample with experience in mobility dispatch backend, distributed data service, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPTOKYOMOBBE001-02","dummy_seed","careerlens_generated","","Tokyo Mobility Backend employee sample 2","Tokyo Mobility","Backend Software Engineer","Backend","Japan","Tokyo","Bachelor","Computer Science","Graduated","6","5","Junior Engineer 4 years|Tokyo Mobility Backend Engineer 2 years","Java|Spring Boot|MySQL|REST API|Kubernetes|Kafka","mobility dispatch backend","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in mobility dispatch backend, high traffic API, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPTOKYOMOBBE001-03","dummy_seed","careerlens_generated","","Tokyo Mobility Backend employee sample 3","Tokyo Mobility","Platform Backend Engineer","Backend","Japan","Tokyo","Bachelor","Computer Science","Graduated","7","6","Junior Engineer 5 years|Tokyo Mobility Backend Engineer 2 years","Spring Boot|MySQL|REST API|Docker|Kafka|Redis","mobility dispatch backend","JLPT N2","Japanese|English","true","false","Dummy anonymized sample with experience in mobility dispatch backend, event processing pipeline, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPTOKYOMOBBE001-04","dummy_seed","careerlens_generated","","Tokyo Mobility Backend employee sample 4","Tokyo Mobility","Cloud Backend Engineer","Backend","Japan","Tokyo","Bachelor","Computer Science","Graduated","8","7","Junior Engineer 6 years|Tokyo Mobility Backend Engineer 2 years","MySQL|REST API|Docker|AWS|Redis|CI/CD","mobility dispatch backend","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in mobility dispatch backend, cloud service backend, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPTOKYOMOBBE001-05","dummy_seed","careerlens_generated","","Tokyo Mobility Backend employee sample 5","Tokyo Mobility","Software Development Engineer","Backend","Japan","Tokyo","Bachelor","Computer Science","Graduated","9","8","Junior Engineer 7 years|Tokyo Mobility Backend Engineer 2 years","REST API|Docker|AWS|System Design|CI/CD|Observability","mobility dispatch backend","JLPT N2","Japanese|English","false","false","Dummy anonymized sample with experience in mobility dispatch backend, distributed data service, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPKYOTOROBBE001-01","dummy_seed","careerlens_generated","","Kyoto Robotics Backend employee sample 1","Kyoto Robotics","Backend Software Engineer","Backend","Japan","Kyoto","Bachelor","Computer Science","Graduated","5","4","Junior Engineer 3 years|Kyoto Robotics Backend Engineer 2 years","Java|Spring Boot|MySQL|REST API|Kubernetes|Kafka","robot telemetry service","JLPT N2","Japanese|English","true","false","Dummy anonymized sample with experience in robot telemetry service, high traffic API, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPKYOTOROBBE001-02","dummy_seed","careerlens_generated","","Kyoto Robotics Backend employee sample 2","Kyoto Robotics","Platform Backend Engineer","Backend","Japan","Kyoto","Bachelor","Computer Science","Graduated","6","5","Junior Engineer 4 years|Kyoto Robotics Backend Engineer 2 years","Spring Boot|MySQL|REST API|Docker|Kafka|Redis","robot telemetry service","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in robot telemetry service, event processing pipeline, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPKYOTOROBBE001-03","dummy_seed","careerlens_generated","","Kyoto Robotics Backend employee sample 3","Kyoto Robotics","Cloud Backend Engineer","Backend","Japan","Kyoto","Bachelor","Computer Science","Graduated","7","6","Junior Engineer 5 years|Kyoto Robotics Backend Engineer 2 years","MySQL|REST API|Docker|AWS|Redis|CI/CD","robot telemetry service","JLPT N2","Japanese|English","true","false","Dummy anonymized sample with experience in robot telemetry service, cloud service backend, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPKYOTOROBBE001-04","dummy_seed","careerlens_generated","","Kyoto Robotics Backend employee sample 4","Kyoto Robotics","Software Development Engineer","Backend","Japan","Kyoto","Bachelor","Computer Science","Graduated","8","7","Junior Engineer 6 years|Kyoto Robotics Backend Engineer 2 years","REST API|Docker|AWS|System Design|CI/CD|Observability","robot telemetry service","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in robot telemetry service, distributed data service, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPKYOTOROBBE001-05","dummy_seed","careerlens_generated","","Kyoto Robotics Backend employee sample 5","Kyoto Robotics","Backend Software Engineer","Backend","Japan","Kyoto","Bachelor","Computer Science","Graduated","9","8","Junior Engineer 7 years|Kyoto Robotics Backend Engineer 2 years","Docker|AWS|System Design|Distributed Systems|Observability|Terraform","robot telemetry service","JLPT N2","Japanese|English","false","false","Dummy anonymized sample with experience in robot telemetry service, high traffic API, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPNIPPONFINBE001-01","dummy_seed","careerlens_generated","","Nippon Fintech Backend employee sample 1","Nippon Fintech","Platform Backend Engineer","Backend","Japan","Tokyo","Bachelor","Computer Science","Graduated","6","5","Junior Engineer 4 years|Nippon Fintech Backend Engineer 2 years","Spring Boot|MySQL|REST API|Docker|Kafka|Redis","settlement transaction API","JLPT N2","Japanese|English","true","false","Dummy anonymized sample with experience in settlement transaction API, event processing pipeline, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPNIPPONFINBE001-02","dummy_seed","careerlens_generated","","Nippon Fintech Backend employee sample 2","Nippon Fintech","Cloud Backend Engineer","Backend","Japan","Tokyo","Bachelor","Computer Science","Graduated","7","6","Junior Engineer 5 years|Nippon Fintech Backend Engineer 2 years","MySQL|REST API|Docker|AWS|Redis|CI/CD","settlement transaction API","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in settlement transaction API, cloud service backend, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPNIPPONFINBE001-03","dummy_seed","careerlens_generated","","Nippon Fintech Backend employee sample 3","Nippon Fintech","Software Development Engineer","Backend","Japan","Tokyo","Bachelor","Computer Science","Graduated","8","7","Junior Engineer 6 years|Nippon Fintech Backend Engineer 2 years","REST API|Docker|AWS|System Design|CI/CD|Observability","settlement transaction API","JLPT N2","Japanese|English","true","false","Dummy anonymized sample with experience in settlement transaction API, distributed data service, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPNIPPONFINBE001-04","dummy_seed","careerlens_generated","","Nippon Fintech Backend employee sample 4","Nippon Fintech","Backend Software Engineer","Backend","Japan","Tokyo","Bachelor","Computer Science","Graduated","9","8","Junior Engineer 7 years|Nippon Fintech Backend Engineer 2 years","Docker|AWS|System Design|Distributed Systems|Observability|Terraform","settlement transaction API","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in settlement transaction API, high traffic API, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
