"sample_ref","source_type","source_name","source_url","anonymized_label","current_company","current_job_title","matched_job_family","current_country","current_city","education","major","graduation_status","total_experience_years","related_experience_years","career_history","tech_stack","domain_experience","certifications","languages","github_present","portfolio_present","project_experience_notes","raw_notes","public_safe"
"EMP-JOBJPNIPPONFINBE001-05","dummy_seed","careerlens_generated","","Nippon Fintech Backend employee sample 5","Nippon Fintech","Platform Backend Engineer","Backend","Japan","Tokyo","Bachelor","Computer Science","Graduated","10","9","Junior Engineer 8 years|Nippon Fintech Backend Engineer 2 years","AWS|System Design|Distributed Systems|Java|Terraform|GraphQL","settlement transaction API","JLPT N2","Japanese|English","false","false","Dummy anonymized sample with experience in settlement transaction API, event processing pipeline, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPOSAKARETAILBE001-01","dummy_seed","careerlens_generated","","Osaka Retail Tech Backend employee sample 1","Osaka Retail Tech","Cloud Backend Engineer","Backend","Japan","Osaka","Bachelor","Computer Science","Graduated","4","3","Junior Engineer 2 years|Osaka Retail Tech Backend Engineer 2 years","MySQL|REST API|Docker|AWS|Redis|CI/CD","retail inventory backend","JLPT N2","Japanese|English","true","false","Dummy anonymized sample with experience in retail inventory backend, cloud service backend, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPOSAKARETAILBE001-02","dummy_seed","careerlens_generated","","Osaka Retail Tech Backend employee sample 2","Osaka Retail Tech","Software Development Engineer","Backend","Japan","Osaka","Bachelor","Computer Science","Graduated","5","4","Junior Engineer 3 years|Osaka Retail Tech Backend Engineer 2 years","REST API|Docker|AWS|System Design|CI/CD|Observability","retail inventory backend","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in retail inventory backend, distributed data service, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPOSAKARETAILBE001-03","dummy_seed","careerlens_generated","","Osaka Retail Tech Backend employee sample 3","Osaka Retail Tech","Backend Software Engineer","Backend","Japan","Osaka","Bachelor","Computer Science","Graduated","6","5","Junior Engineer 4 years|Osaka Retail Tech Backend Engineer 2 years","Docker|AWS|System Design|Distributed Systems|Observability|Terraform","retail inventory backend","JLPT N2","Japanese|English","true","false","Dummy anonymized sample with experience in retail inventory backend, high traffic API, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPOSAKARETAILBE001-04","dummy_seed","careerlens_generated","","Osaka Retail Tech Backend employee sample 4","Osaka Retail Tech","Platform Backend Engineer","Backend","Japan","Osaka","Bachelor","Computer Science","Graduated","7","6","Junior Engineer 5 years|Osaka Retail Tech Backend Engineer 2 years","AWS|System Design|Distributed Systems|Java|Terraform|GraphQL","retail inventory backend","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in retail inventory backend, event processing pipeline, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPOSAKARETAILBE001-05","dummy_seed","careerlens_generated","","Osaka Retail Tech Backend employee sample 5","Osaka Retail Tech","Cloud Backend Engineer","Backend","Japan","Osaka","Bachelor","Computer Science","Graduated","8","7","Junior Engineer 6 years|Osaka Retail Tech Backend Engineer 2 years","System Design|Distributed Systems|Java|Spring Boot|GraphQL|Security","retail inventory backend","JLPT N2","Japanese|English","false","false","Dummy anonymized sample with experience in retail inventory backend, cloud service backend, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPKANTODATABE001-01","dummy_seed","careerlens_generated","","Kanto Data Systems Backend employee sample 1","Kanto Data Systems","Software Development Engineer","Backend","Japan","Yokohama","Bachelor","Computer Science","Graduated","5","4","Junior Engineer 3 years|Kanto Data Systems Backend Engineer 2 years","REST API|Docker|AWS|System Design|CI/CD|Observability","data ingestion backend","JLPT N2","Japanese|English","true","false","Dummy anonymized sample with experience in data ingestion backend, distributed data service, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPKANTODATABE001-02","dummy_seed","careerlens_generated","","Kanto Data Systems Backend employee sample 2","Kanto Data Systems","Backend Software Engineer","Backend","Japan","Yokohama","Bachelor","Computer Science","Graduated","6","5","Junior Engineer 4 years|Kanto Data Systems Backend Engineer 2 years","Docker|AWS|System Design|Distributed Systems|Observability|Terraform","data ingestion backend","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in data ingestion backend, high traffic API, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPKANTODATABE001-03","dummy_seed","careerlens_generated","","Kanto Data Systems Backend employee sample 3","Kanto Data Systems","Platform Backend Engineer","Backend","Japan","Yokohama","Bachelor","Computer Science","Graduated","7","6","Junior Engineer 5 years|Kanto Data Systems Backend Engineer 2 years","AWS|System Design|Distributed Systems|Java|Terraform|GraphQL","data ingestion backend","JLPT N2","Japanese|English","true","false","Dummy anonymized sample with experience in data ingestion backend, event processing pipeline, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPKANTODATABE001-04","dummy_seed","careerlens_generated","","Kanto Data Systems Backend employee sample 4","Kanto Data Systems","Cloud Backend Engineer","Backend","Japan","Yokohama","Bachelor","Computer Science","Graduated","8","7","Junior Engineer 6 years|Kanto Data Systems Backend Engineer 2 years","System Design|Distributed Systems|Java|Spring Boot|GraphQL|Security","data ingestion backend","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in data ingestion backend, cloud service backend, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPKANTODATABE001-05","dummy_seed","careerlens_generated","","Kanto Data Systems Backend employee sample 5","Kanto Data Systems","Software Development Engineer","Backend","Japan","Yokohama","Bachelor","Computer Science","Graduated","9","8","Junior Engineer 7 years|Kanto Data Systems Backend Engineer 2 years","Distributed Systems|Java|Spring Boot|MySQL|Security|Kubernetes","data ingestion backend","JLPT N2","Japanese|English","false","false","Dummy anonymized sample with experience in data ingestion backend, distributed data service, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPRAKUDAFE001-01","dummy_seed","careerlens_generated","","Rakuda Commerce Frontend employee sample 1","Rakuda Commerce","Frontend Software Engineer","Frontend","Japan","Tokyo","Bachelor","Computer Science","Graduated","4","3","Junior Engineer 2 years|Rakuda Commerce Frontend Engineer 2 years","REST API|Design System|Testing|Accessibility|Figma|Playwright","commerce storefront","JLPT N2","Japanese|English","true","true","Dummy anonymized sample with experience in commerce storefront, dashboard UI, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPRAKUDAFE001-02","dummy_seed","careerlens_generated","","Rakuda Commerce Frontend employee sample 2","Rakuda Commerce","Product Frontend Engineer","Frontend","Japan","Tokyo","Bachelor","Computer Science","Graduated","5","4","Junior Engineer 3 years|Rakuda Commerce Frontend Engineer 2 years","Design System|Testing|Accessibility|TypeScript|Playwright|i18n","commerce storefront","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in commerce storefront, customer workflow, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPRAKUDAFE001-03","dummy_seed","careerlens_generated","","Rakuda Commerce Frontend employee sample 3","Rakuda Commerce","Web Application Engineer","Frontend","Japan","Tokyo","Bachelor","Computer Science","Graduated","6","5","Junior Engineer 4 years|Rakuda Commerce Frontend Engineer 2 years","Testing|Accessibility|TypeScript|React|i18n|State Management","commerce storefront","JLPT N2","Japanese|English","true","true","Dummy anonymized sample with experience in commerce storefront, design system, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPRAKUDAFE001-04","dummy_seed","careerlens_generated","","Rakuda Commerce Frontend employee sample 4","Rakuda Commerce","UI Platform Engineer","Frontend","Japan","Tokyo","Bachelor","Computer Science","Graduated","7","6","Junior Engineer 5 years|Rakuda Commerce Frontend Engineer 2 years","Accessibility|TypeScript|React|Next.js|State Management|GraphQL","commerce storefront","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in commerce storefront, internationalized web app, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPRAKUDAFE001-05","dummy_seed","careerlens_generated","","Rakuda Commerce Frontend employee sample 5","Rakuda Commerce","Frontend Software Engineer","Frontend","Japan","Tokyo","Bachelor","Computer Science","Graduated","8","7","Junior Engineer 6 years|Rakuda Commerce Frontend Engineer 2 years","TypeScript|React|Next.js|CSS|GraphQL|Storybook","commerce storefront","JLPT N2","Japanese|English","false","true","Dummy anonymized sample with experience in commerce storefront, dashboard UI, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPSHIBUYAFE001-01","dummy_seed","careerlens_generated","","Shibuya Media Lab Frontend employee sample 1","Shibuya Media Lab","Product Frontend Engineer","Frontend","Japan","Tokyo","Bachelor","Computer Science","Graduated","4","3","Junior Engineer 2 years|Shibuya Media Lab Frontend Engineer 2 years","Design System|Testing|Accessibility|TypeScript|Playwright|i18n","media editing UI","JLPT N2","Japanese|English","true","true","Dummy anonymized sample with experience in media editing UI, customer workflow, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPSHIBUYAFE001-02","dummy_seed","careerlens_generated","","Shibuya Media Lab Frontend employee sample 2","Shibuya Media Lab","Web Application Engineer","Frontend","Japan","Tokyo","Bachelor","Computer Science","Graduated","5","4","Junior Engineer 3 years|Shibuya Media Lab Frontend Engineer 2 years","Testing|Accessibility|TypeScript|React|i18n|State Management","media editing UI","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in media editing UI, design system, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPSHIBUYAFE001-03","dummy_seed","careerlens_generated","","Shibuya Media Lab Frontend employee sample 3","Shibuya Media Lab","UI Platform Engineer","Frontend","Japan","Tokyo","Bachelor","Computer Science","Graduated","6","5","Junior Engineer 4 years|Shibuya Media Lab Frontend Engineer 2 years","Accessibility|TypeScript|React|Next.js|State Management|GraphQL","media editing UI","JLPT N2","Japanese|English","true","true","Dummy anonymized sample with experience in media editing UI, internationalized web app, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPSHIBUYAFE001-04","dummy_seed","careerlens_generated","","Shibuya Media Lab Frontend employee sample 4","Shibuya Media Lab","Frontend Software Engineer","Frontend","Japan","Tokyo","Bachelor","Computer Science","Graduated","7","6","Junior Engineer 5 years|Shibuya Media Lab Frontend Engineer 2 years","TypeScript|React|Next.js|CSS|GraphQL|Storybook","media editing UI","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in media editing UI, dashboard UI, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPSHIBUYAFE001-05","dummy_seed","careerlens_generated","","Shibuya Media Lab Frontend employee sample 5","Shibuya Media Lab","Product Frontend Engineer","Frontend","Japan","Tokyo","Bachelor","Computer Science","Graduated","8","7","Junior Engineer 6 years|Shibuya Media Lab Frontend Engineer 2 years","React|Next.js|CSS|REST API|Storybook|Tailwind","media editing UI","JLPT N2","Japanese|English","false","true","Dummy anonymized sample with experience in media editing UI, customer workflow, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPFUJIFE001-01","dummy_seed","careerlens_generated","","Fuji Travel Tech Frontend employee sample 1","Fuji Travel Tech","Web Application Engineer","Frontend","Japan","Nagoya","Bachelor","Computer Science","Graduated","4","3","Junior Engineer 2 years|Fuji Travel Tech Frontend Engineer 2 years","Testing|Accessibility|TypeScript|React|i18n|State Management","travel itinerary interface","JLPT N2","Japanese|English","true","true","Dummy anonymized sample with experience in travel itinerary interface, design system, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPFUJIFE001-02","dummy_seed","careerlens_generated","","Fuji Travel Tech Frontend employee sample 2","Fuji Travel Tech","UI Platform Engineer","Frontend","Japan","Nagoya","Bachelor","Computer Science","Graduated","5","4","Junior Engineer 3 years|Fuji Travel Tech Frontend Engineer 2 years","Accessibility|TypeScript|React|Next.js|State Management|GraphQL","travel itinerary interface","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in travel itinerary interface, internationalized web app, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPFUJIFE001-03","dummy_seed","careerlens_generated","","Fuji Travel Tech Frontend employee sample 3","Fuji Travel Tech","Frontend Software Engineer","Frontend","Japan","Nagoya","Bachelor","Computer Science","Graduated","6","5","Junior Engineer 4 years|Fuji Travel Tech Frontend Engineer 2 years","TypeScript|React|Next.js|CSS|GraphQL|Storybook","travel itinerary interface","JLPT N2","Japanese|English","true","true","Dummy anonymized sample with experience in travel itinerary interface, dashboard UI, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPFUJIFE001-04","dummy_seed","careerlens_generated","","Fuji Travel Tech Frontend employee sample 4","Fuji Travel Tech","Product Frontend Engineer","Frontend","Japan","Nagoya","Bachelor","Computer Science","Graduated","7","6","Junior Engineer 5 years|Fuji Travel Tech Frontend Engineer 2 years","React|Next.js|CSS|REST API|Storybook|Tailwind","travel itinerary interface","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in travel itinerary interface, customer workflow, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPFUJIFE001-05","dummy_seed","careerlens_generated","","Fuji Travel Tech Frontend employee sample 5","Fuji Travel Tech","Web Application Engineer","Frontend","Japan","Nagoya","Bachelor","Computer Science","Graduated","8","7","Junior Engineer 6 years|Fuji Travel Tech Frontend Engineer 2 years","Next.js|CSS|REST API|Design System|Tailwind|Performance","travel itinerary interface","JLPT N2","Japanese|English","false","true","Dummy anonymized sample with experience in travel itinerary interface, design system, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPKANSAIFE001-01","dummy_seed","careerlens_generated","","Kansai SaaS Works Frontend employee sample 1","Kansai SaaS Works","UI Platform Engineer","Frontend","Japan","Osaka","Bachelor","Computer Science","Graduated","5","4","Junior Engineer 3 years|Kansai SaaS Works Frontend Engineer 2 years","Accessibility|TypeScript|React|Next.js|State Management|GraphQL","B2B admin console","JLPT N2","Japanese|English","true","true","Dummy anonymized sample with experience in B2B admin console, internationalized web app, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPKANSAIFE001-02","dummy_seed","careerlens_generated","","Kansai SaaS Works Frontend employee sample 2","Kansai SaaS Works","Frontend Software Engineer","Frontend","Japan","Osaka","Bachelor","Computer Science","Graduated","6","5","Junior Engineer 4 years|Kansai SaaS Works Frontend Engineer 2 years","TypeScript|React|Next.js|CSS|GraphQL|Storybook","B2B admin console","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in B2B admin console, dashboard UI, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPKANSAIFE001-03","dummy_seed","careerlens_generated","","Kansai SaaS Works Frontend employee sample 3","Kansai SaaS Works","Product Frontend Engineer","Frontend","Japan","Osaka","Bachelor","Computer Science","Graduated","7","6","Junior Engineer 5 years|Kansai SaaS Works Frontend Engineer 2 years","React|Next.js|CSS|REST API|Storybook|Tailwind","B2B admin console","JLPT N2","Japanese|English","true","true","Dummy anonymized sample with experience in B2B admin console, customer workflow, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPKANSAIFE001-04","dummy_seed","careerlens_generated","","Kansai SaaS Works Frontend employee sample 4","Kansai SaaS Works","Web Application Engineer","Frontend","Japan","Osaka","Bachelor","Computer Science","Graduated","8","7","Junior Engineer 6 years|Kansai SaaS Works Frontend Engineer 2 years","Next.js|CSS|REST API|Design System|Tailwind|Performance","B2B admin console","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in B2B admin console, design system, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPKANSAIFE001-05","dummy_seed","careerlens_generated","","Kansai SaaS Works Frontend employee sample 5","Kansai SaaS Works","UI Platform Engineer","Frontend","Japan","Osaka","Bachelor","Computer Science","Graduated","9","8","Junior Engineer 7 years|Kansai SaaS Works Frontend Engineer 2 years","CSS|REST API|Design System|Testing|Performance|Figma","B2B admin console","JLPT N2","Japanese|English","false","true","Dummy anonymized sample with experience in B2B admin console, internationalized web app, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPMIRAIFE001-01","dummy_seed","careerlens_generated","","Mirai EdTech Frontend employee sample 1","Mirai EdTech","Frontend Software Engineer","Frontend","Japan","Fukuoka","Bachelor","Computer Science","Graduated","4","3","Junior Engineer 2 years|Mirai EdTech Frontend Engineer 2 years","TypeScript|React|Next.js|CSS|GraphQL|Storybook","learning dashboard","JLPT N2","Japanese|English","true","true","Dummy anonymized sample with experience in learning dashboard, dashboard UI, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPMIRAIFE001-02","dummy_seed","careerlens_generated","","Mirai EdTech Frontend employee sample 2","Mirai EdTech","Product Frontend Engineer","Frontend","Japan","Fukuoka","Bachelor","Computer Science","Graduated","5","4","Junior Engineer 3 years|Mirai EdTech Frontend Engineer 2 years","React|Next.js|CSS|REST API|Storybook|Tailwind","learning dashboard","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in learning dashboard, customer workflow, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPMIRAIFE001-03","dummy_seed","careerlens_generated","","Mirai EdTech Frontend employee sample 3","Mirai EdTech","Web Application Engineer","Frontend","Japan","Fukuoka","Bachelor","Computer Science","Graduated","6","5","Junior Engineer 4 years|Mirai EdTech Frontend Engineer 2 years","Next.js|CSS|REST API|Design System|Tailwind|Performance","learning dashboard","JLPT N2","Japanese|English","true","true","Dummy anonymized sample with experience in learning dashboard, design system, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPMIRAIFE001-04","dummy_seed","careerlens_generated","","Mirai EdTech Frontend employee sample 4","Mirai EdTech","UI Platform Engineer","Frontend","Japan","Fukuoka","Bachelor","Computer Science","Graduated","7","6","Junior Engineer 5 years|Mirai EdTech Frontend Engineer 2 years","CSS|REST API|Design System|Testing|Performance|Figma","learning dashboard","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in learning dashboard, internationalized web app, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPMIRAIFE001-05","dummy_seed","careerlens_generated","","Mirai EdTech Frontend employee sample 5","Mirai EdTech","Frontend Software Engineer","Frontend","Japan","Fukuoka","Bachelor","Computer Science","Graduated","8","7","Junior Engineer 6 years|Mirai EdTech Frontend Engineer 2 years","REST API|Design System|Testing|Accessibility|Figma|Playwright","learning dashboard","JLPT N2","Japanese|English","false","true","Dummy anonymized sample with experience in learning dashboard, dashboard UI, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPGINZAFE001-01","dummy_seed","careerlens_generated","","Ginza Design Cloud Frontend employee sample 1","Ginza Design Cloud","Product Frontend Engineer","Frontend","Japan","Tokyo","Bachelor","Computer Science","Graduated","4","3","Junior Engineer 2 years|Ginza Design Cloud Frontend Engineer 2 years","React|Next.js|CSS|REST API|Storybook|Tailwind","collaboration design system","JLPT N2","Japanese|English","true","true","Dummy anonymized sample with experience in collaboration design system, customer workflow, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPGINZAFE001-02","dummy_seed","careerlens_generated","","Ginza Design Cloud Frontend employee sample 2","Ginza Design Cloud","Web Application Engineer","Frontend","Japan","Tokyo","Bachelor","Computer Science","Graduated","5","4","Junior Engineer 3 years|Ginza Design Cloud Frontend Engineer 2 years","Next.js|CSS|REST API|Design System|Tailwind|Performance","collaboration design system","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in collaboration design system, design system, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPGINZAFE001-03","dummy_seed","careerlens_generated","","Ginza Design Cloud Frontend employee sample 3","Ginza Design Cloud","UI Platform Engineer","Frontend","Japan","Tokyo","Bachelor","Computer Science","Graduated","6","5","Junior Engineer 4 years|Ginza Design Cloud Frontend Engineer 2 years","CSS|REST API|Design System|Testing|Performance|Figma","collaboration design system","JLPT N2","Japanese|English","true","true","Dummy anonymized sample with experience in collaboration design system, internationalized web app, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPGINZAFE001-04","dummy_seed","careerlens_generated","","Ginza Design Cloud Frontend employee sample 4","Ginza Design Cloud","Frontend Software Engineer","Frontend","Japan","Tokyo","Bachelor","Computer Science","Graduated","7","6","Junior Engineer 5 years|Ginza Design Cloud Frontend Engineer 2 years","REST API|Design System|Testing|Accessibility|Figma|Playwright","collaboration design system","JLPT N1","Japanese|English","true","true","Dummy anonymized sample with experience in collaboration design system, dashboard UI, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
"EMP-JOBJPGINZAFE001-05","dummy_seed","careerlens_generated","","Ginza Design Cloud Frontend employee sample 5","Ginza Design Cloud","Product Frontend Engineer","Frontend","Japan","Tokyo","Bachelor","Computer Science","Graduated","8","7","Junior Engineer 6 years|Ginza Design Cloud Frontend Engineer 2 years","Design System|Testing|Accessibility|TypeScript|Playwright|i18n","collaboration design system","JLPT N2","Japanese|English","false","true","Dummy anonymized sample with experience in collaboration design system, customer workflow, and production collaboration.","Generated dummy employee sample. No real person or external profile.","true"
