"pattern_ref","accepted_pattern_ref","job_external_ref","employee_sample_ref","pattern_title","job_family","core_skills","preferred_skills","target_experience_years","language_benchmark","education_benchmark","certifications","github_expected","portfolio_expected","project_experience_benchmark","evidence_summary","active"
"PAT-JOBUSATLASBE001-CORE","ACP-JOBUSATLASBE001-01","JOB-US-ATLAS-BE-001","EMP-JOBUSATLASBE001-01","Atlas Cloud Backend core job-fit pattern","Backend","MySQL|REST API|Docker|AWS|System Design","Redis|CI/CD|Observability|Terraform","3","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","cloud platform APIs|cloud service backend|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Atlas Cloud Backend Software Engineer.","true"
"PAT-JOBUSATLASBE001-PORTFOLIO","ACP-JOBUSATLASBE001-02","JOB-US-ATLAS-BE-001","EMP-JOBUSATLASBE001-02","Atlas Cloud Backend portfolio evidence pattern","Backend","REST API|Docker|AWS|System Design|Distributed Systems","CI/CD|Observability|Terraform|GraphQL","4","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","cloud platform APIs|distributed data service|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Atlas Cloud Backend Software Engineer.","true"
"PAT-JOBUSATLASBE001-BRIDGE","ACP-JOBUSATLASBE001-03","JOB-US-ATLAS-BE-001","EMP-JOBUSATLASBE001-03","Atlas Cloud Backend bridge candidate pattern","Backend","Docker|AWS|System Design|Distributed Systems|Java","Observability|Terraform|GraphQL|Security","2","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","false","cloud platform APIs|high traffic API|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Atlas Cloud Backend Software Engineer.","true"
"PAT-JOBUSPACIFICBE001-CORE","ACP-JOBUSPACIFICBE001-01","JOB-US-PACIFIC-BE-001","EMP-JOBUSPACIFICBE001-01","Pacific Ads Backend core job-fit pattern","Backend","REST API|Docker|AWS|System Design|Distributed Systems","CI/CD|Observability|Terraform|GraphQL","3","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","ad event ingestion|distributed data service|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Pacific Ads Software Development Engineer.","true"
"PAT-JOBUSPACIFICBE001-PORTFOLIO","ACP-JOBUSPACIFICBE001-02","JOB-US-PACIFIC-BE-001","EMP-JOBUSPACIFICBE001-02","Pacific Ads Backend portfolio evidence pattern","Backend","Docker|AWS|System Design|Distributed Systems|Java","Observability|Terraform|GraphQL|Security","4","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","ad event ingestion|high traffic API|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Pacific Ads Software Development Engineer.","true"
"PAT-JOBUSPACIFICBE001-BRIDGE","ACP-JOBUSPACIFICBE001-03","JOB-US-PACIFIC-BE-001","EMP-JOBUSPACIFICBE001-03","Pacific Ads Backend bridge candidate pattern","Backend","AWS|System Design|Distributed Systems|Java|Spring Boot","Terraform|GraphQL|Security|Kubernetes","2","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","false","ad event ingestion|event processing pipeline|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Pacific Ads Software Development Engineer.","true"
"PAT-JOBUSREDWOODBE001-CORE","ACP-JOBUSREDWOODBE001-01","JOB-US-REDWOOD-BE-001","EMP-JOBUSREDWOODBE001-01","Redwood FinTech Backend core job-fit pattern","Backend","Docker|AWS|System Design|Distributed Systems|Java","Observability|Terraform|GraphQL|Security","4","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","payment service reliability|high traffic API|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Redwood FinTech Platform Backend Engineer.","true"
"PAT-JOBUSREDWOODBE001-PORTFOLIO","ACP-JOBUSREDWOODBE001-02","JOB-US-REDWOOD-BE-001","EMP-JOBUSREDWOODBE001-02","Redwood FinTech Backend portfolio evidence pattern","Backend","AWS|System Design|Distributed Systems|Java|Spring Boot","Terraform|GraphQL|Security|Kubernetes","5","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","payment service reliability|event processing pipeline|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Redwood FinTech Platform Backend Engineer.","true"
"PAT-JOBUSREDWOODBE001-BRIDGE","ACP-JOBUSREDWOODBE001-03","JOB-US-REDWOOD-BE-001","EMP-JOBUSREDWOODBE001-03","Redwood FinTech Backend bridge candidate pattern","Backend","System Design|Distributed Systems|Java|Spring Boot|MySQL","GraphQL|Security|Kubernetes|Kafka","3","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","false","payment service reliability|cloud service backend|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Redwood FinTech Platform Backend Engineer.","true"
"PAT-JOBUSNORTHSTARBE001-CORE","ACP-JOBUSNORTHSTARBE001-01","JOB-US-NORTHSTAR-BE-001","EMP-JOBUSNORTHSTARBE001-01","Northstar Security Backend core job-fit pattern","Backend","AWS|System Design|Distributed Systems|Java|Spring Boot","Terraform|GraphQL|Security|Kubernetes","2","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","security automation backend|event processing pipeline|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Northstar Security Cloud Backend Engineer.","true"
"PAT-JOBUSNORTHSTARBE001-PORTFOLIO","ACP-JOBUSNORTHSTARBE001-02","JOB-US-NORTHSTAR-BE-001","EMP-JOBUSNORTHSTARBE001-02","Northstar Security Backend portfolio evidence pattern","Backend","System Design|Distributed Systems|Java|Spring Boot|MySQL","GraphQL|Security|Kubernetes|Kafka","3","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","security automation backend|cloud service backend|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Northstar Security Cloud Backend Engineer.","true"
"PAT-JOBUSNORTHSTARBE001-BRIDGE","ACP-JOBUSNORTHSTARBE001-03","JOB-US-NORTHSTAR-BE-001","EMP-JOBUSNORTHSTARBE001-03","Northstar Security Backend bridge candidate pattern","Backend","Distributed Systems|Java|Spring Boot|MySQL|REST API","Security|Kubernetes|Kafka|Redis","1","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","false","security automation backend|distributed data service|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Northstar Security Cloud Backend Engineer.","true"
"PAT-JOBUSSUMMITBE001-CORE","ACP-JOBUSSUMMITBE001-01","JOB-US-SUMMIT-BE-001","EMP-JOBUSSUMMITBE001-01","Summit Health AI Backend core job-fit pattern","Backend","System Design|Distributed Systems|Java|Spring Boot|MySQL","GraphQL|Security|Kubernetes|Kafka","4","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","health data API|cloud service backend|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Summit Health AI Backend Software Engineer.","true"
"PAT-JOBUSSUMMITBE001-PORTFOLIO","ACP-JOBUSSUMMITBE001-02","JOB-US-SUMMIT-BE-001","EMP-JOBUSSUMMITBE001-02","Summit Health AI Backend portfolio evidence pattern","Backend","Distributed Systems|Java|Spring Boot|MySQL|REST API","Security|Kubernetes|Kafka|Redis","5","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","health data API|distributed data service|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Summit Health AI Backend Software Engineer.","true"
"PAT-JOBUSSUMMITBE001-BRIDGE","ACP-JOBUSSUMMITBE001-03","JOB-US-SUMMIT-BE-001","EMP-JOBUSSUMMITBE001-03","Summit Health AI Backend bridge candidate pattern","Backend","Java|Spring Boot|MySQL|REST API|Docker","Kubernetes|Kafka|Redis|CI/CD","3","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","false","health data API|high traffic API|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Summit Health AI Backend Software Engineer.","true"
"PAT-JOBUSBLUEHARBORBE001-CORE","ACP-JOBUSBLUEHARBORBE001-01","JOB-US-BLUEHARBOR-BE-001","EMP-JOBUSBLUEHARBORBE001-01","BlueHarbor Games Backend core job-fit pattern","Backend","Distributed Systems|Java|Spring Boot|MySQL|REST API","Security|Kubernetes|Kafka|Redis","3","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","game live service backend|distributed data service|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for BlueHarbor Games Online Services Engineer.","true"
"PAT-JOBUSBLUEHARBORBE001-PORTFOLIO","ACP-JOBUSBLUEHARBORBE001-02","JOB-US-BLUEHARBOR-BE-001","EMP-JOBUSBLUEHARBORBE001-02","BlueHarbor Games Backend portfolio evidence pattern","Backend","Java|Spring Boot|MySQL|REST API|Docker","Kubernetes|Kafka|Redis|CI/CD","4","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","game live service backend|high traffic API|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for BlueHarbor Games Online Services Engineer.","true"
"PAT-JOBUSBLUEHARBORBE001-BRIDGE","ACP-JOBUSBLUEHARBORBE001-03","JOB-US-BLUEHARBOR-BE-001","EMP-JOBUSBLUEHARBORBE001-03","BlueHarbor Games Backend bridge candidate pattern","Backend","Spring Boot|MySQL|REST API|Docker|AWS","Kafka|Redis|CI/CD|Observability","2","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","false","game live service backend|event processing pipeline|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for BlueHarbor Games Online Services Engineer.","true"
"PAT-JOBUSBRIGHTFE001-CORE","ACP-JOBUSBRIGHTFE001-01","JOB-US-BRIGHT-FE-001","EMP-JOBUSBRIGHTFE001-01","BrightMarket Frontend core job-fit pattern","Frontend","TypeScript|React|Next.js|CSS|REST API","GraphQL|Storybook|Tailwind|Performance","2","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","seller analytics dashboard|dashboard UI|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for BrightMarket Frontend Software Engineer.","true"
"PAT-JOBUSBRIGHTFE001-PORTFOLIO","ACP-JOBUSBRIGHTFE001-02","JOB-US-BRIGHT-FE-001","EMP-JOBUSBRIGHTFE001-02","BrightMarket Frontend portfolio evidence pattern","Frontend","React|Next.js|CSS|REST API|Design System","Storybook|Tailwind|Performance|Figma","3","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","seller analytics dashboard|customer workflow|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for BrightMarket Frontend Software Engineer.","true"
"PAT-JOBUSBRIGHTFE001-BRIDGE","ACP-JOBUSBRIGHTFE001-03","JOB-US-BRIGHT-FE-001","EMP-JOBUSBRIGHTFE001-03","BrightMarket Frontend bridge candidate pattern","Frontend","Next.js|CSS|REST API|Design System|Testing","Tailwind|Performance|Figma|Playwright","1","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","false","seller analytics dashboard|design system|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for BrightMarket Frontend Software Engineer.","true"
"PAT-JOBUSNOVAFE001-CORE","ACP-JOBUSNOVAFE001-01","JOB-US-NOVA-FE-001","EMP-JOBUSNOVAFE001-01","Nova Commerce Frontend core job-fit pattern","Frontend","React|Next.js|CSS|REST API|Design System","Storybook|Tailwind|Performance|Figma","3","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","checkout web experience|customer workflow|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Nova Commerce Product Frontend Engineer.","true"
"PAT-JOBUSNOVAFE001-PORTFOLIO","ACP-JOBUSNOVAFE001-02","JOB-US-NOVA-FE-001","EMP-JOBUSNOVAFE001-02","Nova Commerce Frontend portfolio evidence pattern","Frontend","Next.js|CSS|REST API|Design System|Testing","Tailwind|Performance|Figma|Playwright","4","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","checkout web experience|design system|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Nova Commerce Product Frontend Engineer.","true"
"PAT-JOBUSNOVAFE001-BRIDGE","ACP-JOBUSNOVAFE001-03","JOB-US-NOVA-FE-001","EMP-JOBUSNOVAFE001-03","Nova Commerce Frontend bridge candidate pattern","Frontend","CSS|REST API|Design System|Testing|Accessibility","Performance|Figma|Playwright|i18n","2","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","false","checkout web experience|internationalized web app|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Nova Commerce Product Frontend Engineer.","true"
"PAT-JOBUSSKYLINEFE001-CORE","ACP-JOBUSSKYLINEFE001-01","JOB-US-SKYLINE-FE-001","EMP-JOBUSSKYLINEFE001-01","Skyline Travel Frontend core job-fit pattern","Frontend","Next.js|CSS|REST API|Design System|Testing","Tailwind|Performance|Figma|Playwright","2","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","travel booking interface|design system|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Skyline Travel Web Application Engineer.","true"
"PAT-JOBUSSKYLINEFE001-PORTFOLIO","ACP-JOBUSSKYLINEFE001-02","JOB-US-SKYLINE-FE-001","EMP-JOBUSSKYLINEFE001-02","Skyline Travel Frontend portfolio evidence pattern","Frontend","CSS|REST API|Design System|Testing|Accessibility","Performance|Figma|Playwright|i18n","3","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","travel booking interface|internationalized web app|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Skyline Travel Web Application Engineer.","true"
"PAT-JOBUSSKYLINEFE001-BRIDGE","ACP-JOBUSSKYLINEFE001-03","JOB-US-SKYLINE-FE-001","EMP-JOBUSSKYLINEFE001-03","Skyline Travel Frontend bridge candidate pattern","Frontend","REST API|Design System|Testing|Accessibility|TypeScript","Figma|Playwright|i18n|State Management","1","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","false","travel booking interface|dashboard UI|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Skyline Travel Web Application Engineer.","true"
"PAT-JOBUSORBITFE001-CORE","ACP-JOBUSORBITFE001-01","JOB-US-ORBIT-FE-001","EMP-JOBUSORBITFE001-01","Orbit Media Frontend core job-fit pattern","Frontend","CSS|REST API|Design System|Testing|Accessibility","Performance|Figma|Playwright|i18n","4","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","creator workflow UI|internationalized web app|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Orbit Media UI Platform Engineer.","true"
"PAT-JOBUSORBITFE001-PORTFOLIO","ACP-JOBUSORBITFE001-02","JOB-US-ORBIT-FE-001","EMP-JOBUSORBITFE001-02","Orbit Media Frontend portfolio evidence pattern","Frontend","REST API|Design System|Testing|Accessibility|TypeScript","Figma|Playwright|i18n|State Management","5","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","creator workflow UI|dashboard UI|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Orbit Media UI Platform Engineer.","true"
"PAT-JOBUSORBITFE001-BRIDGE","ACP-JOBUSORBITFE001-03","JOB-US-ORBIT-FE-001","EMP-JOBUSORBITFE001-03","Orbit Media Frontend bridge candidate pattern","Frontend","Design System|Testing|Accessibility|TypeScript|React","Playwright|i18n|State Management|GraphQL","3","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","false","creator workflow UI|customer workflow|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Orbit Media UI Platform Engineer.","true"
"PAT-JOBUSMEADOWFE001-CORE","ACP-JOBUSMEADOWFE001-01","JOB-US-MEADOW-FE-001","EMP-JOBUSMEADOWFE001-01","Meadow HR Frontend core job-fit pattern","Frontend","REST API|Design System|Testing|Accessibility|TypeScript","Figma|Playwright|i18n|State Management","2","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","HR workflow dashboard|dashboard UI|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Meadow HR Frontend Software Engineer.","true"
"PAT-JOBUSMEADOWFE001-PORTFOLIO","ACP-JOBUSMEADOWFE001-02","JOB-US-MEADOW-FE-001","EMP-JOBUSMEADOWFE001-02","Meadow HR Frontend portfolio evidence pattern","Frontend","Design System|Testing|Accessibility|TypeScript|React","Playwright|i18n|State Management|GraphQL","3","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","HR workflow dashboard|customer workflow|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Meadow HR Frontend Software Engineer.","true"
"PAT-JOBUSMEADOWFE001-BRIDGE","ACP-JOBUSMEADOWFE001-03","JOB-US-MEADOW-FE-001","EMP-JOBUSMEADOWFE001-03","Meadow HR Frontend bridge candidate pattern","Frontend","Testing|Accessibility|TypeScript|React|Next.js","i18n|State Management|GraphQL|Storybook","1","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","false","HR workflow dashboard|design system|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Meadow HR Frontend Software Engineer.","true"
"PAT-JOBUSVECTORFE001-CORE","ACP-JOBUSVECTORFE001-01","JOB-US-VECTOR-FE-001","EMP-JOBUSVECTORFE001-01","Vector Design Systems Frontend core job-fit pattern","Frontend","Design System|Testing|Accessibility|TypeScript|React","Playwright|i18n|State Management|GraphQL","3","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","component library platform|customer workflow|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Vector Design Systems Design System Engineer.","true"
"PAT-JOBUSVECTORFE001-PORTFOLIO","ACP-JOBUSVECTORFE001-02","JOB-US-VECTOR-FE-001","EMP-JOBUSVECTORFE001-02","Vector Design Systems Frontend portfolio evidence pattern","Frontend","Testing|Accessibility|TypeScript|React|Next.js","i18n|State Management|GraphQL|Storybook","4","BUSINESS","Bachelor or equivalent","AWS Cloud Practitioner|Cloud Fundamentals","true","true","component library platform|design system|measurable output","Final PatternProfile synthesized from 20 dummy accepted-candidate models and 5 anonymized employee samples for Vector Design Systems Design System Engineer.","true"
